defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}}) at time 108.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}}) at time 108.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.000002977855203, 'update_time': 108.20800718917842}}}) at time 108.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.999997022144797, 'update_time': 108.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 19.208007189178417, 'update_time': 109}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.208007189178417, 'update_time': 109}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.208007189178417, 'update_time': 109}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 19.208007189178417, 'update_time': 109}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}}) at time 109.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 18.208007189178417, 'update_time': 110}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 18.208007189178417, 'update_time': 110}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 18.208007189178417, 'update_time': 110}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 18.208007189178417, 'update_time': 110}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}}) at time 110.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 17.208007189178417, 'update_time': 111}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 17.208007189178417, 'update_time': 111}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 17.208007189178417, 'update_time': 111}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 17.208007189178417, 'update_time': 111}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}}) at time 111.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 16.208007189178417, 'update_time': 112}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 16.208007189178417, 'update_time': 112}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 16.208007189178417, 'update_time': 112}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 16.208007189178417, 'update_time': 112}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}}) at time 112.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 15.208007189178417, 'update_time': 113}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 15.208007189178417, 'update_time': 113}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 15.208007189178417, 'update_time': 113}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 15.208007189178417, 'update_time': 113}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}}) at time 113.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 14.208007189178417, 'update_time': 114}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 14.208007189178417, 'update_time': 114}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 14.208007189178417, 'update_time': 114}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 14.208007189178417, 'update_time': 114}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}}) at time 114.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 13.208007189178417, 'update_time': 115}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 13.208007189178417, 'update_time': 115}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 13.208007189178417, 'update_time': 115}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 13.208007189178417, 'update_time': 115}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}}) at time 115.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 12.208007189178417, 'update_time': 116}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 12.208007189178417, 'update_time': 116}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 12.208007189178417, 'update_time': 116}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 12.208007189178417, 'update_time': 116}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}}) at time 116.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 11.208007189178417, 'update_time': 117}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 11.208007189178417, 'update_time': 117}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 11.208007189178417, 'update_time': 117}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 11.208007189178417, 'update_time': 117}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}}) at time 117.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 10.208007189178417, 'update_time': 118}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 10.208007189178417, 'update_time': 118}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 10.208007189178417, 'update_time': 118}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 10.208007189178417, 'update_time': 118}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}}) at time 118.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 9.208007189178417, 'update_time': 119}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 9.208007189178417, 'update_time': 119}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 9.208007189178417, 'update_time': 119}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 9.208007189178417, 'update_time': 119}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}}) at time 119.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 8.208007189178417, 'update_time': 120}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 8.208007189178417, 'update_time': 120}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 8.208007189178417, 'update_time': 120}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 8.208007189178417, 'update_time': 120}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}}) at time 120.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 7.208007189178417, 'update_time': 121}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 7.208007189178417, 'update_time': 121}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 7.208007189178417, 'update_time': 121}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 7.208007189178417, 'update_time': 121}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}}) at time 121.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 6.208007189178417, 'update_time': 122}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 6.208007189178417, 'update_time': 122}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 6.208007189178417, 'update_time': 122}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 6.208007189178417, 'update_time': 122}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}}) at time 122.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.208007189178417, 'update_time': 123}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.208007189178417, 'update_time': 123}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.208007189178417, 'update_time': 123}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.208007189178417, 'update_time': 123}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}}) at time 123.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}}) at time 123.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}}) at time 123.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}}) at time 123.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 105, 'confidence': 5.000002977855203, 'update_time': 123.20800718917842}}}) at time 123.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.999997022144797, 'update_time': 123.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 19.208007189178417, 'update_time': 124}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 19.208007189178417, 'update_time': 124}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.208007189178417, 'update_time': 124}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.208007189178417, 'update_time': 124}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}}) at time 124.000000
