defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 4.2080101670336205, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 3.2080101670336205, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 2.2080101670336205, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 1.2080101670336205, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0.20801016703362052, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 13.20801016703362, 'update_time': 145}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 145}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 145}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 145}}}) at time 145.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 12.20801016703362, 'update_time': 146}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 146}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 146}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 146}}}) at time 146.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 11.20801016703362, 'update_time': 147}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 147}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 147}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 147}}}) at time 147.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 10.20801016703362, 'update_time': 148}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 148}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 148}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 148}}}) at time 148.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 9.20801016703362, 'update_time': 149}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 149}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 149}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 149}}}) at time 149.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 8.20801016703362, 'update_time': 150}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 150}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 150}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 150}}}) at time 150.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 7.2080101670336205, 'update_time': 151}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 151}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 151}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 151}}}) at time 151.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 6.2080101670336205, 'update_time': 152}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 152}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 152}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 152}}}) at time 152.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 5.2080101670336205, 'update_time': 153}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 153}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 153}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 153}}}) at time 153.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 5.0, 'update_time': 153.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 153.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 153.20801016703362}}}) at time 153.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 5.0, 'update_time': 153.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0.0, 'update_time': 153.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}}) at time 153.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 4.2080101670336205, 'update_time': 154}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 154}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 19.20801016703362, 'update_time': 154}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 19.20801016703362, 'update_time': 154}}}) at time 154.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 3.2080101670336205, 'update_time': 155}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 155}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 18.20801016703362, 'update_time': 155}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 18.20801016703362, 'update_time': 155}}}) at time 155.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 2.2080101670336205, 'update_time': 156}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 156}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 17.20801016703362, 'update_time': 156}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 17.20801016703362, 'update_time': 156}}}) at time 156.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 1.2080101670336205, 'update_time': 157}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 157}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 16.20801016703362, 'update_time': 157}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 16.20801016703362, 'update_time': 157}}}) at time 157.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0.20801016703362052, 'update_time': 158}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 158}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 15.20801016703362, 'update_time': 158}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 15.20801016703362, 'update_time': 158}}}) at time 158.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 159}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 159}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 14.20801016703362, 'update_time': 159}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 14.20801016703362, 'update_time': 159}}}) at time 159.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 160}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 160}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 13.20801016703362, 'update_time': 160}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 13.20801016703362, 'update_time': 160}}}) at time 160.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 161}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 161}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 12.20801016703362, 'update_time': 161}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 12.20801016703362, 'update_time': 161}}}) at time 161.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 162}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 162}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 11.20801016703362, 'update_time': 162}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 11.20801016703362, 'update_time': 162}}}) at time 162.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 163}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 163}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 10.20801016703362, 'update_time': 163}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 10.20801016703362, 'update_time': 163}}}) at time 163.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 164}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 164}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 9.20801016703362, 'update_time': 164}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 9.20801016703362, 'update_time': 164}}}) at time 164.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 165}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 165}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}}) at time 165.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 166}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 166}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}}) at time 166.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 167}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 167}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}}) at time 167.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 168}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 0, 'update_time': 168}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}}) at time 168.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 168.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.20801016703362}}}) at time 168.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 169}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.20801016703362, 'update_time': 169}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 4.2080101670336205, 'update_time': 169}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 4.2080101670336205, 'update_time': 169}}}) at time 169.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 170}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 18.20801016703362, 'update_time': 170}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 3.2080101670336205, 'update_time': 170}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 3.2080101670336205, 'update_time': 170}}}) at time 170.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 171}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 17.20801016703362, 'update_time': 171}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 2.2080101670336205, 'update_time': 171}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 2.2080101670336205, 'update_time': 171}}}) at time 171.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 172}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 16.20801016703362, 'update_time': 172}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 1.2080101670336205, 'update_time': 172}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 1.2080101670336205, 'update_time': 172}}}) at time 172.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 135, 'confidence': 0, 'update_time': 173}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 15.20801016703362, 'update_time': 173}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 0.20801016703362052, 'update_time': 173}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 0.20801016703362052, 'update_time': 173}}}) at time 173.000000

